"Jurisdiction","GHPI","LHPI","Targeted GHPI"
"Malaysia",0.00232123934659013,0.155585447410234,-0.00104246396594068
"Maldives",0.000285797634620273,0.0177729603182991,-0.00251683726670454
"Malta",0.000152596218027428,0.598249971773738,9.35822418448669e-05
"Marshall Islands",0.000638977290992566,0.0478949378617387,-0.000920409618087509
"Martinique",0.000542801831048182,0.996666731877916,0.000378282000882781
"Matthew and Hunter Islands",0.000582154103038857,0.999230974304288,0.000407373461322607
"Mauritania",0.00234125831803507,0.413629123478974,-0.00116930276972382
"Mayotte",0.00138834704398937,0.99647474810556,0.000968793511513506
"Mexico",0.0223693194194394,0.568847033640292,0.012451585114942
"Micronesia",8.10087202419361e-05,0.00386349611410962,-0.00199231927374414
"Monaco",3.80904741601699e-06,1,2.66633319121189e-06
"Montenegro",2.95025570174314e-06,0.271539646959933,-1.40243247492952e-05
"Montserrat",0,0,-3.8591085451287e-05
"Morocco",8.46062994640354e-05,0.381386723922175,-0.000768478383843856
"Mozambique",0.00317869581916436,0.354788678538584,0.000867696898393358
"Myanmar",0.00029827868199123,0.0231703862099166,-0.00285520844172928
"Namibia",0.000380985751869048,0.317369211892052,8.69121583408871e-05
"Nauru",0,0,-7.89430610447758e-05
"Navassa Island",0.000115283341767979,0.359493523312779,5.3661128439547e-05
"Netherlands",0.000230590462254641,0.633357824214925,0.000146464431218012
"New Caledonia",0.00604726617272419,0.664237303972502,0.00385477234261411
"New Zealand",0.00362955236000038,0.222252302771156,-0.000253767269214895
"Nicaragua",0.00194051335341151,0.400075972304408,0.000407402031311133
"Nigeria",0.000742242057838431,0.0411196162530439,-0.0052879176595584
"Niue",0.000152786264383447,0.231368419941522,2.45170954161424e-05
"Norfolk Island",0.00104200376169041,0.475929230294008,0.000659743711538457
"North Korea",2.72804151543933e-06,0.00416997677596876,-6.922808194436e-05
"Northern Mariana Islands",0.000223645949368894,0.196426402884359,-0.000114518934962018
"Norway",0.00406988358568113,0.167840266816793,-0.0109200311169201
"Oecusse",3.66969783708009e-06,0.5,5.57997239600626e-07
"Oman",3.67127566969265e-05,0.18568389180827,-0.000171837765523534
"Pakistan",0.00604718965307778,0.526122337359765,0.00389955145786749
"Palau",0.00165589651792596,0.963462766724597,0.00115151861125369
"Palestine",3.01080202287902e-06,0.0811986466892218,-8.11303616522223e-06
"Palmyra Atoll",0.000357288571164187,0.584341522115582,0.000123201174910733
"Panama",0.00112244034259431,0.291675191877143,-0.000142000468265771
"Papua New Guinea",0.00143338970907908,0.04269960647991,-0.00564304864293064
"Peru",0.000210234133246575,0.197495042194597,-0.000275406956853204
"Philippines",0.00394630499788195,0.110599964826441,-0.00480848232241042
"Phoenix Group",0.000797678161242088,0.753566821600558,0.000410812259083257
"Pitcairn",0.00105565974349813,0.880338618976714,0.000729198194359654
"Poland",8.37761801769314e-05,0.659931954646698,3.0936953954247e-05
"Portugal",0.000963304911635666,0.346926405950497,0.000202595651119981
"Prince Edward Islands",0.000369249799507752,0.650772166734082,0.000137786502139509
"Protected Zone established under the Torres Strait Treaty",0,0,-0.000126448521868186
"Puerto Rico",0.000244361815590514,0.225756190019993,-8.17588330913697e-05
"Qatar",7.61572681624491e-05,0.273885424517341,-0.000203914614170637
"Republic of Mauritius",6.04385134884999e-05,0.0356935592250409,-0.000502751690350093
"Republic of the Congo",0.000224012033841152,0.382190468425129,4.81740271287719e-05
"Réunion",2.3178452621808e-05,0.277600881283585,-4.75085829015237e-05
"Romania",0.000121238014032268,0.676146973410148,4.86335644452523e-05
"Russia",0.00378621391027568,0.115237961505626,-0.000648724667982332
"Saba",0.000405494241497707,0.999802683504341,0.000283845072976364
"Saint-Barthélemy",5.38733248297243e-05,1,3.7711327380807e-05
"Saint-Pierre and Miquelon",0,0,-3.44740448035516e-05
"Saint Helena",5.76174315687861e-06,0.00381557085212438,-0.000230525701978915
"Saint Kitts and Nevis",0.000105871402759123,0.469778092063171,3.73225764227801e-05
"Saint Lucia",4.00209103037793e-05,0.185355228375479,-4.36894253481907e-05
"Saint Vincent and the Grenadines",2.96344884990056e-05,0.200171685155837,-3.67761306818086e-05
"Samoa",9.58123493395226e-05,0.152643086963072,-0.000199079191377688
"Sao Tome and Principe",5.7746864195431e-08,0.000195266471400195,-3.63452343095184e-05
"Saudi Arabia",0.000686320855754038,0.0648445125743221,-0.00399432365000581
"Senegal",0.00175797483781661,0.271179445553504,0.000658508385266291
"Senkaku Islands",0,0,-1.3964411768574e-05
"Serrana Bank",0.000633075908068652,1,0.000443153135648056
"Serranilla Bank",0,0,-4.22945998452053e-07
"Seychelles",0.00205629619371031,0.513926146189563,0.00125861741025964
"Sierra Leone",0.00173840353799798,0.170420985385054,-0.000572835300357884
"Singapore",1.88413288022408e-06,0.0372325960841189,-3.92810362868448e-05
"Sint-Eustatius",4.07594419590175e-05,0.994565217391304,2.8529817227251e-05
"Sint-Maarten",1.55356216268282e-06,0.0208333333333333,-1.16428766549889e-05
"Slovenia",2.25791672870642e-05,0.362803812257364,5.99515253240214e-06
"Solomon Islands",0.000552177643594971,0.0774505870804086,-0.0017634149194394
"South Africa",0.000644874261712886,0.531609193778055,-3.84139730856727e-05
"South Georgia and the South Sandwich Islands",0.00680622920003065,0.991857665344031,0.00474294975251814
"South Korea",9.64297638940368e-05,0.191061155308072,-7.16802342056122e-05
"Spain",0.0218873434967343,0.71625756982569,0.0141203102161786
"Sri Lanka",5.91540494171345e-05,0.10289586147083,-0.000569487366231164
"Sudan",0.00210466366033893,0.208856464400013,0.000786230274136633
"Suriname",0.000888042514763984,0.455602066864455,0.000353868818419819
"Svalbard",0.000112621319714934,0.0808346518139292,-0.000125698359190017
"Sweden",0.00117968411847964,0.482296378175445,0.000408976196622693
"Syria",0,0,-1.9376314953519e-05
"Taiwan",0.000294816044431048,0.220914724629192,-9.33989001002715e-05
"Tanzania",0.00571029512793233,0.482113021123732,0.00280188721540885
"Thailand",0.00128770425456032,0.308199930536469,-0.000229547164180966
"Togo",1.10784372052166e-05,0.101783754116356,-9.38010384655777e-05
"Tokelau",6.75341490291987e-06,0.0101468477709465,-0.000258945660933525
"Tonga",0.000309944992685367,0.0596015667950276,-0.000714445480837735
"Trinidad and Tobago",5.47039015253947e-05,0.163384635785924,-5.3723801946761e-05
"Trinidade",0.000350000767781158,0.807349179817787,0.000237718177382852
"Tristan Da Cunha",4.27141642524023e-05,0.105137645842116,-0.000301633180079228
"Tromelin Island",0,0,-0.000121403442630116
"Tunisia",0.000114629577308192,0.152798720184164,-0.00113906886878048
"Turkey",0.000212688233117261,0.199223204634427,-0.00010538749192936
"Turks and Caicos Islands",0.000189061978510789,0.188619271328588,-0.000129231464918366
"Tuvalu",0.000156494438275492,0.0267466241739516,-0.000637191328987057
"Ukraine",0.00167469144841331,0.187301653033013,-0.000386613298259963
"United Arab Emirates",0.000409583772761003,0.278573083897761,9.87167170733215e-05
"United Kingdom",0.00448615586090016,0.653696484357679,0.00232925722689265
"United States",0.0133386096062492,0.466263318639023,0.000865118570801894
"United States Virgin Islands",4.12389121698442e-05,0.158140149837333,-4.28697778397276e-05
"Uruguay",0.000305093068488394,0.226731786227945,-6.07776978764617e-05
"Vanuatu",5.32791947798801e-05,0.020926967315957,-0.000522818611022687
"Venezuela",0.00300957777167909,0.301791650209723,0.000732770193530278
"Vietnam",0.000394632196945163,0.0812324487383077,-0.000566812996910915
"Wake Island",0.000611572250647598,0.999784406624691,0.000428026201474777
"Wallis and Futuna",0,0,-0.000584561108544233
"Western Sahara",7.46726692182298e-09,1.09870791948668e-05,-0.000149316189290765
"Yemen",8.93751405670117e-06,0.0211056381565396,-0.00119807151241094
